[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000004080000000-0x000000690fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x000001dac0000000-0x000002034fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x6ef43018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem251: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem252: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem253: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem254: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem255: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem256: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem257: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem258: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem259: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem260: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem261: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem262: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem263: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem266: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem267: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000021] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000023] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000031] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000035] total RAM covered: 25163776M
[    0.000107]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[    0.008128] ACPI: FACP 0x00000000777FC000 000114 (v06 INTEL  INTEL ID 00000000 INTL 20230628)
[    0.008132] ACPI: DSDT 0x000000007773F000 0AA142 (v02 INTEL  INTEL ID 00000003 INTL 20230628)
[    0.008134] ACPI: FACS 0x0000000076A87000 000040
[    0.008136] ACPI: MCFG 0x00000000777FB000 00003C (v01 INTEL  INTEL ID 00000001 INTL 20230628)
[    0.008138] ACPI: SSDT 0x00000000777FA000 000156 (v02 INTEL  PRMOPREG 00001000 INTL 20230628)
[    0.008140] ACPI: SSDT 0x00000000777F9000 000145 (v02 INTEL  PRMSAMPL 00001000 INTL 20230628)
[    0.008142] ACPI: CEDT 0x00000000777F8000 000230 (v01 INTEL  INTEL ID 00000002 INTL 20230628)
[    0.008144] ACPI: SSDT 0x00000000777F7000 000041 (v02 INTEL  INTEL ID 00000002 INTL 20230628)
[    0.008146] ACPI: SSDT 0x00000000777F6000 00031C (v02 INTEL  INTEL ID 00000000 MSFT 20230628)
[    0.008148] ACPI: IRDT 0x00000000777F5000 0003B3 (v01 INTEL  INTEL ID 00000002 INTL 20230628)
[    0.008150] ACPI: SSDT 0x00000000777F4000 0007FC (v02 INTEL  RAS_ACPI 00000001 INTL 20230628)
[    0.008152] ACPI: SSDT 0x00000000777F3000 00040F (v02 INTEL  SruTable 00001000 INTL 20230628)
[    0.008154] ACPI: SSDT 0x00000000777F2000 000397 (v02 INTEL  SstsTbl  00001000 INTL 20230628)
[    0.008156] ACPI: SSDT 0x00000000777F1000 0008BB (v02 INTEL  ADDRXLAT 00000001 INTL 20230628)
[    0.008158] ACPI: ERST 0x00000000777F0000 000230 (v01 INTEL  INTEL ID 00000001 INTL 00000001)
[    0.008160] ACPI: BERT 0x00000000777EF000 000030 (v01 INTEL  INTEL ID 00000001 INTL 00000001)
[    0.008162] ACPI: SSDT 0x00000000777EE000 000632 (v02 INTEL  Tpm2Tabl 00001000 INTL 20230628)
[    0.008164] ACPI: TPM2 0x00000000777ED000 00004C (v04 INTEL  INTEL ID 00000002 INTL 20230628)
[    0.008166] ACPI: HPET 0x00000000777EC000 000038 (v01 INTEL  INTEL ID 00000001 INTL 20230628)
[    0.008168] ACPI: MSCT 0x00000000777EB000 000248 (v01 INTEL  INTEL ID 00000001 INTL 20230628)
[    0.008170] ACPI: WSMT 0x00000000777EA000 000028 (v01 INTEL  INTEL ID 00000000 INTL 20230628)
[    0.008172] ACPI: SSDT 0x000000007773E000 0004A5 (v02 INTEL  XHCI_BHS 00000000 INTL 20230628)
[    0.008174] ACPI: APIC 0x000000007773D000 00085E (v06 INTEL  INTEL ID 00000000 INTL 20230628)
[    0.008176] ACPI: KEYP 0x0000000077725000 000068 (v01 INTEL  INTEL ID 00000002 INTL 20230628)
[    0.008178] ACPI: PMTT 0x0000000077723000 001368 (v02 INTEL  INTEL ID 00000001 INTL 20230628)
[    0.008180] ACPI: OEM4 0x0000000077451000 2D1041 (v02 INTEL  CPU  CST 00003000 INTL 20230628)
[    0.008182] ACPI: OEM1 0x0000000077017000 439069 (v02 INTEL  CPU EIST 00003000 INTL 20230628)
[    0.008184] ACPI: OEM2 0x0000000076EFE000 118031 (v02 INTEL  CPU  HWP 00003000 INTL 20230628)
[    0.008186] ACPI: SSDT 0x0000000076D66000 197850 (v02 INTEL  SSDT  PM 00004000 INTL 20230628)
[    0.008188] ACPI: DBG2 0x0000000076D65000 00005C (v00 INTEL  INTEL ID 00000002 INTL 20230628)
[    0.008190] ACPI: HEST 0x0000000076D64000 000174 (v01 INTEL  INTEL ID 00000001 INTL 00000001)
[    0.008192] ACPI: DMAR 0x0000000076D63000 0004A0 (v01 INTEL  INTEL ID 00000001 INTL 20230628)
[    0.008194] ACPI: BDAT 0x0000000076D62000 000030 (v01 INTEL  INTEL ID 00000000 INTL 20230628)
[    0.008196] ACPI: PRMT 0x0000000076D61000 00018A (v00 INTEL  INTEL ID 00000002 INTL 20230628)
[    0.008198] ACPI: SPCR 0x0000000076D60000 000050 (v02 INTEL  INTEL ID 00000000 INTL 20230628)
[    0.008200] ACPI: SRAT 0x0000000077727000 014150 (v03 INTEL  INTEL ID 00000002 INTL 20230628)
[    0.008202] ACPI: SLIT 0x00000000777FD000 00005D (v01 INTEL  INTEL ID 00000002 INTL 20230628)
[    0.008204] ACPI: HMAT 0x0000000077726000 0002F8 (v02 INTEL  INTEL ID 00000002 INTL 20230628)
[    0.008206] ACPI: Reserving FACP table memory at [mem 0x777fc000-0x777fc113]
[    0.008207] ACPI: Reserving DSDT table memory at [mem 0x7773f000-0x777e9141]
[    0.008208] ACPI: Reserving FACS table memory at [mem 0x76a87000-0x76a8703f]
[    0.008208] ACPI: Reserving MCFG table memory at [mem 0x777fb000-0x777fb03b]
[    0.008209] ACPI: Reserving SSDT table memory at [mem 0x777fa000-0x777fa155]
[    0.008209] ACPI: Reserving SSDT table memory at [mem 0x777f9000-0x777f9144]
[    0.008210] ACPI: Reserving CEDT table memory at [mem 0x777f8000-0x777f822f]
[    0.008211] ACPI: Reserving SSDT table memory at [mem 0x777f7000-0x777f7040]
[    0.008211] ACPI: Reserving SSDT table memory at [mem 0x777f6000-0x777f631b]
[    0.008212] ACPI: Reserving IRDT table memory at [mem 0x777f5000-0x777f53b2]
[    0.008212] ACPI: Reserving SSDT table memory at [mem 0x777f4000-0x777f47fb]
[    0.008213] ACPI: Reserving SSDT table memory at [mem 0x777f3000-0x777f340e]
[    0.008213] ACPI: Reserving SSDT table memory at [mem 0x777f2000-0x777f2396]
[    0.008214] ACPI: Reserving SSDT table memory at [mem 0x777f1000-0x777f18ba]
[    0.008214] ACPI: Reserving ERST table memory at [mem 0x777f0000-0x777f022f]
[    0.008215] ACPI: Reserving BERT table memory at [mem 0x777ef000-0x777ef02f]
[    0.008216] ACPI: Reserving SSDT table memory at [mem 0x777ee000-0x777ee631]
[    0.008216] ACPI: Reserving TPM2 table memory at [mem 0x777ed000-0x777ed04b]
[    0.008217] ACPI: Reserving HPET table memory at [mem 0x777ec000-0x777ec037]
[    0.008217] ACPI: Reserving MSCT table memory at [mem 0x777eb000-0x777eb247]
[    0.008218] ACPI: Reserving WSMT table memory at [mem 0x777ea000-0x777ea027]
[    0.008218] ACPI: Reserving SSDT table memory at [mem 0x7773e000-0x7773e4a4]
[    0.008219] ACPI: Reserving APIC table memory at [mem 0x7773d000-0x7773d85d]
[    0.008219] ACPI: Reserving KEYP table memory at [mem 0x77725000-0x77725067]
[    0.008220] ACPI: Reserving PMTT table memory at [mem 0x77723000-0x77724367]
[    0.008221] ACPI: Reserving OEM4 table memory at [mem 0x77451000-0x77722040]
[    0.008221] ACPI: Reserving OEM1 table memory at [mem 0x77017000-0x77450068]
[    0.008222] ACPI: Reserving OEM2 table memory at [mem 0x76efe000-0x77016030]
[    0.008222] ACPI: Reserving SSDT table memory at [mem 0x76d66000-0x76efd84f]
[    0.008223] ACPI: Reserving DBG2 table memory at [mem 0x76d65000-0x76d6505b]
[    0.008223] ACPI: Reserving HEST table memory at [mem 0x76d64000-0x76d64173]
[    0.008224] ACPI: Reserving DMAR table memory at [mem 0x76d63000-0x76d6349f]
[    0.008224] ACPI: Reserving BDAT table memory at [mem 0x76d62000-0x76d6202f]
[    0.008225] ACPI: Reserving PRMT table memory at [mem 0x76d61000-0x76d61189]
[    0.008225] ACPI: Reserving SPCR table memory at [mem 0x76d60000-0x76d6004f]
[    0.008226] ACPI: Reserving SRAT table memory at [mem 0x77727000-0x7773b14f]
[    0.008227] ACPI: Reserving SLIT table memory at [mem 0x777fd000-0x777fd05c]
[    0.008227] ACPI: Reserving HMAT table memory at [mem 0x77726000-0x777262f7]
[    0.008267] APIC: Switched APIC routing to: cluster x2apic
[    0.008339] SRAT: PXM 0 -> APIC 0x0000 -> Node 0
[    0.008340] SRAT: PXM 0 -> APIC 0x0001 -> Node 0
[    0.008341] SRAT: PXM 0 -> APIC 0x0002 -> Node 0
[    0.008342] SRAT: PXM 0 -> APIC 0x0003 -> Node 0
[    0.008342] SRAT: PXM 0 -> APIC 0x0004 -> Node 0
[    0.008342] SRAT: PXM 0 -> APIC 0x0005 -> Node 0
[    0.008343] SRAT: PXM 0 -> APIC 0x0006 -> Node 0
[    0.008343] SRAT: PXM 0 -> APIC 0x0007 -> Node 0
[    0.008344] SRAT: PXM 0 -> APIC 0x0008 -> Node 0
[    0.008344] SRAT: PXM 0 -> APIC 0x0009 -> Node 0
[    0.008345] SRAT: PXM 0 -> APIC 0x000a -> Node 0
[    0.008345] SRAT: PXM 0 -> APIC 0x000b -> Node 0
[    0.008346] SRAT: PXM 0 -> APIC 0x000c -> Node 0
[    0.008346] SRAT: PXM 0 -> APIC 0x000d -> Node 0
[    0.008347] SRAT: PXM 0 -> APIC 0x000e -> Node 0
[    0.008347] SRAT: PXM 0 -> APIC 0x000f -> Node 0
[    0.008347] SRAT: PXM 0 -> APIC 0x0010 -> Node 0
[    0.008348] SRAT: PXM 0 -> APIC 0x0011 -> Node 0
[    0.008349] SRAT: PXM 0 -> APIC 0x0012 -> Node 0
[    0.008349] SRAT: PXM 0 -> APIC 0x0013 -> Node 0
[    0.008349] SRAT: PXM 0 -> APIC 0x0014 -> Node 0
[    0.008350] SRAT: PXM 0 -> APIC 0x0015 -> Node 0
[    0.008350] SRAT: PXM 0 -> APIC 0x0016 -> Node 0
[    0.008351] SRAT: PXM 0 -> APIC 0x0017 -> Node 0
[    0.008351] SRAT: PXM 0 -> APIC 0x0018 -> Node 0
[    0.008352] SRAT: PXM 0 -> APIC 0x0019 -> Node 0
[    0.008352] SRAT: PXM 0 -> APIC 0x001a -> Node 0
[    0.008353] SRAT: PXM 0 -> APIC 0x001b -> Node 0
[    0.008353] SRAT: PXM 0 -> APIC 0x001c -> Node 0
[    0.008354] SRAT: PXM 0 -> APIC 0x001d -> Node 0
[    0.008354] SRAT: PXM 0 -> APIC 0x001e -> Node 0
[    0.008355] SRAT: PXM 0 -> APIC 0x001f -> Node 0
[    0.008355] SRAT: PXM 0 -> APIC 0x0020 -> Node 0
[    0.008355] SRAT: PXM 0 -> APIC 0x0021 -> Node 0
[    0.008356] SRAT: PXM 0 -> APIC 0x0022 -> Node 0
[    0.008356] SRAT: PXM 0 -> APIC 0x0023 -> Node 0
[    0.008357] SRAT: PXM 0 -> APIC 0x0024 -> Node 0
[    0.008357] SRAT: PXM 0 -> APIC 0x0025 -> Node 0
[    0.008358] SRAT: PXM 0 -> APIC 0x0026 -> Node 0
[    0.008358] SRAT: PXM 0 -> APIC 0x0027 -> Node 0
[    0.008359] SRAT: PXM 0 -> APIC 0x0028 -> Node 0
[    0.008359] SRAT: PXM 0 -> APIC 0x0029 -> Node 0
[    0.008360] SRAT: PXM 0 -> APIC 0x002a -> Node 0
[    0.008360] SRAT: PXM 0 -> APIC 0x002b -> Node 0
[    0.008361] SRAT: PXM 0 -> APIC 0x002c -> Node 0
[    0.008361] SRAT: PXM 0 -> APIC 0x002d -> Node 0
[    0.008362] SRAT: PXM 0 -> APIC 0x002e -> Node 0
[    0.008362] SRAT: PXM 0 -> APIC 0x002f -> Node 0
[    0.008362] SRAT: PXM 0 -> APIC 0x0030 -> Node 0
[    0.008363] SRAT: PXM 0 -> APIC 0x0031 -> Node 0
[    0.008363] SRAT: PXM 0 -> APIC 0x0032 -> Node 0
[    0.008364] SRAT: PXM 0 -> APIC 0x0033 -> Node 0
[    0.008364] SRAT: PXM 0 -> APIC 0x0034 -> Node 0
[    0.008365] SRAT: PXM 0 -> APIC 0x0035 -> Node 0
[    0.008365] SRAT: PXM 0 -> APIC 0x0036 -> Node 0
[    0.008366] SRAT: PXM 0 -> APIC 0x0037 -> Node 0
[    0.008366] SRAT: PXM 0 -> APIC 0x0038 -> Node 0
[    0.008367] SRAT: PXM 0 -> APIC 0x0039 -> Node 0
[    0.008367] SRAT: PXM 0 -> APIC 0x003a -> Node 0
[    0.008367] SRAT: PXM 0 -> APIC 0x003b -> Node 0
[    0.008368] SRAT: PXM 0 -> APIC 0x003c -> Node 0
[    0.008368] SRAT: PXM 0 -> APIC 0x003d -> Node 0
[    0.008369] SRAT: PXM 0 -> APIC 0x003e -> Node 0
[    0.008369] SRAT: PXM 0 -> APIC 0x003f -> Node 0
[    0.008370] SRAT: PXM 0 -> APIC 0x0080 -> Node 0
[    0.008370] SRAT: PXM 0 -> APIC 0x0081 -> Node 0
[    0.008371] SRAT: PXM 0 -> APIC 0x0082 -> Node 0
[    0.008371] SRAT: PXM 0 -> APIC 0x0083 -> Node 0
[    0.008372] SRAT: PXM 0 -> APIC 0x0084 -> Node 0
[    0.008372] SRAT: PXM 0 -> APIC 0x0085 -> Node 0
[    0.008372] SRAT: PXM 0 -> APIC 0x0086 -> Node 0
[    0.008373] SRAT: PXM 0 -> APIC 0x0087 -> Node 0
[    0.008373] SRAT: PXM 0 -> APIC 0x0088 -> Node 0
[    0.008374] SRAT: PXM 0 -> APIC 0x0089 -> Node 0
[    0.008374] SRAT: PXM 0 -> APIC 0x008a -> Node 0
[    0.008375] SRAT: PXM 0 -> APIC 0x008b -> Node 0
[    0.008375] SRAT: PXM 0 -> APIC 0x008c -> Node 0
[    0.008376] SRAT: PXM 0 -> APIC 0x008d -> Node 0
[    0.008376] SRAT: PXM 0 -> APIC 0x008e -> Node 0
[    0.008377] SRAT: PXM 0 -> APIC 0x008f -> Node 0
[    0.008377] SRAT: PXM 0 -> APIC 0x0090 -> Node 0
[    0.008377] SRAT: PXM 0 -> APIC 0x0091 -> Node 0
[    0.008378] SRAT: PXM 0 -> APIC 0x0092 -> Node 0
[    0.008378] SRAT: PXM 0 -> APIC 0x0093 -> Node 0
[    0.008379] SRAT: PXM 0 -> APIC 0x0094 -> Node 0
[    0.008379] SRAT: PXM 0 -> APIC 0x0095 -> Node 0
[    0.008380] SRAT: PXM 0 -> APIC 0x0096 -> Node 0
[    0.008380] SRAT: PXM 0 -> APIC 0x0097 -> Node 0
[    0.008381] SRAT: PXM 0 -> APIC 0x0098 -> Node 0
[    0.008381] SRAT: PXM 0 -> APIC 0x0099 -> Node 0
[    0.008382] SRAT: PXM 0 -> APIC 0x009a -> Node 0
[    0.008382] SRAT: PXM 0 -> APIC 0x009b -> Node 0
[    0.008382] SRAT: PXM 0 -> APIC 0x009c -> Node 0
[    0.008383] SRAT: PXM 0 -> APIC 0x009d -> Node 0
[    0.008383] SRAT: PXM 0 -> APIC 0x009e -> Node 0
[    0.008384] SRAT: PXM 0 -> APIC 0x009f -> Node 0
[    0.008384] SRAT: PXM 0 -> APIC 0x00a0 -> Node 0
[    0.008385] SRAT: PXM 0 -> APIC 0x00a1 -> Node 0
[    0.008385] SRAT: PXM 0 -> APIC 0x00a2 -> Node 0
[    0.008386] SRAT: PXM 0 -> APIC 0x00a3 -> Node 0
[    0.008386] SRAT: PXM 0 -> APIC 0x00a4 -> Node 0
[    0.008387] SRAT: PXM 0 -> APIC 0x00a5 -> Node 0
[    0.008387] SRAT: PXM 0 -> APIC 0x00a6 -> Node 0
[    0.008387] SRAT: PXM 0 -> APIC 0x00a7 -> Node 0
[    0.008388] SRAT: PXM 0 -> APIC 0x00a8 -> Node 0
[    0.008388] SRAT: PXM 0 -> APIC 0x00a9 -> Node 0
[    0.008389] SRAT: PXM 0 -> APIC 0x00aa -> Node 0
[    0.008389] SRAT: PXM 0 -> APIC 0x00ab -> Node 0
[    0.008390] SRAT: PXM 0 -> APIC 0x00ac -> Node 0
[    0.008390] SRAT: PXM 0 -> APIC 0x00ad -> Node 0
[    0.008391] SRAT: PXM 0 -> APIC 0x00ae -> Node 0
[    0.008391] SRAT: PXM 0 -> APIC 0x00af -> Node 0
[    0.008391] SRAT: PXM 0 -> APIC 0x00b0 -> Node 0
[    0.008392] SRAT: PXM 0 -> APIC 0x00b1 -> Node 0
[    0.008392] SRAT: PXM 0 -> APIC 0x00b2 -> Node 0
[    0.008393] SRAT: PXM 0 -> APIC 0x00b3 -> Node 0
[    0.008393] SRAT: PXM 0 -> APIC 0x00b4 -> Node 0
[    0.008394] SRAT: PXM 0 -> APIC 0x00b5 -> Node 0
[    0.008394] SRAT: PXM 0 -> APIC 0x00b6 -> Node 0
[    0.008395] SRAT: PXM 0 -> APIC 0x00b7 -> Node 0
[    0.008395] SRAT: PXM 0 -> APIC 0x00b8 -> Node 0
[    0.008396] SRAT: PXM 0 -> APIC 0x00b9 -> Node 0
[    0.008396] SRAT: PXM 0 -> APIC 0x00ba -> Node 0
[    0.008396] SRAT: PXM 0 -> APIC 0x00bb -> Node 0
[    0.008397] SRAT: PXM 0 -> APIC 0x00bc -> Node 0
[    0.008397] SRAT: PXM 0 -> APIC 0x00bd -> Node 0
[    0.008398] SRAT: PXM 0 -> APIC 0x00be -> Node 0
[    0.008398] SRAT: PXM 0 -> APIC 0x00bf -> Node 0
[    0.008462] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.008464] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x407fffffff]
[    0.008470] ACPI: SRAT: Node 1 PXM 5 [mem 0x4080000000-0x690fffffff] hotplug
[    0.008471] ACPI: SRAT: Node 2 PXM 6 [mem 0x1dac0000000-0x2034fffffff] hotplug
[    0.008475] NUMA: Initialized distance table, cnt=3
[    0.008478] NUMA: Node 0 [mem 0x00000000-0x7fffffff] + [mem 0x100000000-0x407effffff] -> [mem 0x00000000-0x407effffff]
[    0.008482] NODE_DATA(0) allocated [mem 0x407eff9000-0x407effefff]
[    0.008489] crashkernel: memory value expected
[    0.008740] Zone ranges:
[    0.008741]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.008742]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.008743]   Normal   [mem 0x0000000100000000-0x000000407effffff]
[    0.008744]   Device   empty
[    0.008745] Movable zone start for each node
[    0.008746] Early memory node ranges
[    0.008746]   node   0: [mem 0x0000000000001000-0x000000000009ffff]
[    0.008747]   node   0: [mem 0x0000000000100000-0x00000000693fefff]
[    0.008748]   node   0: [mem 0x0000000069400000-0x00000000725bafff]
[    0.008749]   node   0: [mem 0x00000000777ff000-0x00000000777fffff]
[    0.008749]   node   0: [mem 0x0000000100000000-0x000000407effffff]
[    0.008760] Initmem setup node 0 [mem 0x0000000000001000-0x000000407effffff]
[    0.008763] Initializing node 1 as memoryless
[    0.008765] Initmem setup node 1 as memoryless
[    0.008766] Initializing node 2 as memoryless
[    0.008768] Initmem setup node 2 as memoryless
[    0.008769] Initializing node 3 as memoryless
[    0.008771] Initmem setup node 3 as memoryless
[    0.008772] Initializing node 4 as memoryless
[    0.008774] Initmem setup node 4 as memoryless
[    0.008775] Initializing node 5 as memoryless
[    0.008777] Initmem setup node 5 as memoryless
[    0.008777] Initializing node 6 as memoryless
[    0.008780] Initmem setup node 6 as memoryless
[    0.008780] Initializing node 7 as memoryless
[    0.008783] Initmem setup node 7 as memoryless
[    0.008783] Initializing node 8 as memoryless
[    0.008785] Initmem setup node 8 as memoryless
[    0.008786] Initializing node 9 as memoryless
[    0.008788] Initmem setup node 9 as memoryless
[    0.008790] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.008812] On node 0, zone DMA: 96 pages in unavailable ranges
[    0.011212] On node 0, zone DMA32: 1 pages in unavailable ranges
[    0.011324] On node 0, zone DMA32: 21060 pages in unavailable ranges
[    0.011522] On node 0, zone Normal: 2048 pages in unavailable ranges
[    0.011547] On node 0, zone Normal: 4096 pages in unavailable ranges
[    0.011930] ACPI: PM-Timer IO Port: 0x508
[    0.011945] ACPI: X2APIC_NMI (uid[0xffffffff] high edge lint[0x1])
[    0.011947] ACPI: LAPIC_NMI (acpi_id[0xff] high edge lint[0x1])
[    0.012050] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-23
[    0.012053] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.012054] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.012058] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.012059] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.012062] ACPI: SPCR: console: uart,io,0x3f8,115200
[    0.012063] TSC deadline timer available
[    0.012063] smpboot: Allowing 128 CPUs, 0 hotplug CPUs
[    0.012085] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.012086] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000fffff]
[    0.012088] PM: hibernation: Registered nosave memory: [mem 0x693ff000-0x693fffff]
[    0.012089] PM: hibernation: Registered nosave memory: [mem 0x725bb000-0x777fefff]
[    0.012091] PM: hibernation: Registered nosave memory: [mem 0x77800000-0xffffffff]
[    0.012092] [mem 0x92020000-0xe580ffff] available for PCI devices
[    0.012094] Booting paravirtualized kernel on bare hardware
[    0.012095] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
[    0.017357] setup_percpu: NR_CPUS:1024 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:10
